,smiles,logP,qed,SAS
735,C=CN1CCCC1=O,0.7523,0.4886920431591795,2.9055293093358987
736,Cc1ccc(Cl)cc1[N+](=O)[O-],2.5566200000000006,0.4815186208815348,1.6612592222388738
737,N=C(N)c1cc2ccc(Br)cc2[nH]1,2.2144700000000004,0.5171348331797563,2.5354166730857486
738,Oc1cc(Cl)cc(Cl)c1Cl,3.3523999999999994,0.6324908101043021,2.202013153657761
739,CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,4.360600000000004,0.8499586361459243,3.4041362241692052
740,NC(Cc1ccc(O)c([N+](=O)[O-])c1)C(=O)O,0.2547999999999999,0.4986355811854937,2.543479018795164
741,c1ccc(CNc2[nH]cnc3ncnc2-3)cc1,1.9165999999999996,0.7142425525220055,2.5756521022025467
742,C/C=N/N(C)C=O,0.08030000000000004,0.2745873140425011,4.122400509601002
743,CC(C)(C)OOC(C)(C)C,2.531600000000001,0.417812309688905,2.40303536961183
744,CC1(C(=O)O)CCCC2(C)C3CCC4(O)CC3(CCC12)CC41CO1,3.3678000000000026,0.7214300087908724,6.174847729118628
745,COP(=S)(OC)OC,1.1501,0.5727084241256473,3.4277621764687654
746,Nc1ccc2ccccc2c1N=Nc1ccccc1,4.837400000000002,0.5110313318713332,2.111038503964078
747,C=CCCCCCCCCC,4.313100000000003,0.36073349676483174,1.8198266390267595
748,Cc1cccc(C)c1Nc1cc(Cl)nc(SCC(=O)NCCO)n1,2.6910400000000005,0.3965222201032955,2.380158406745471
749,O=S(=O)(O)CNc1ccc(N=Nc2cccnc2)cc1,2.754200000000001,0.6509875112561232,2.593271260978481
750,CCC1=C(OC)C(=O)c2c(O)c(OC)c(OC)c(O)c2C1=O,1.8044999999999995,0.8175422520218563,2.83707004153689
751,CCCCOCCOC(=O)COc1ccc(Cl)cc1Cl,3.7321000000000026,0.5134003431318568,1.9223495866002303
752,O=[N+]([O-])c1cc(-c2ccccc2)ccc1O,2.967400000000001,0.6182866860352763,1.6590500138098694
753,CC(C)C=O,0.8412999999999999,0.41938247962025627,2.414123487183467
754,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,4.718100000000002,0.5483413192652408,3.114646195222684
755,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,2.8828400000000007,0.30195782187837944,1.9932846056240958
756,CC1=CC(=O)C(C(C)C)=CC1=O,1.6669,0.5522549586177093,2.659914762400394
757,O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1,-1.8226999999999993,0.552382719533219,3.4575535682360012
758,Cc1cc(=O)oc2cc(O)cc(O)c12,1.51262,0.6204810517595596,2.3494664156516514
759,COc1ccc(CNCC(O)COc2ccc3nc(O)ccc3c2)cc1OC,2.4871000000000008,0.521846045393485,2.721166961735868
760,COP(=O)(O)O,-0.2745000000000001,0.45777198227928473,2.806200370771368
761,Cc1ccc(N=Nc2ccc(N(CCO)CCO)cc2)cc1,3.2014200000000024,0.7713984866328484,2.361835445098846
762,Cc1cc(Cl)cc2c1C(=O)/C(=C1/Sc3cc(Cl)cc(C)c3C1=O)S2,6.098840000000004,0.5068140168646049,3.154992244549458
763,CC(C)CCCCCOC(=O)Cc1ccc(Cl)cc1Cl,5.295500000000005,0.48049649639716924,1.9463661450417877
764,COc1ccc(Nc2ccc(OC)cc2)cc1,3.447400000000002,0.8706170092768505,1.3323274923586101
765,CCCCOP(=O)(OCCCC)OCCCC,4.544600000000004,0.38390428568051604,2.416352015555777
766,Cc1cc(N)cc(N)c1,1.1594200000000001,0.5071584204162337,2.139879930302479
767,CCCCCCCCCCCCc1ccccc1,6.150000000000007,0.41070852527938223,1.4777016378932224
768,CCCCCCCCC=O,2.935900000000001,0.3943168373689603,1.9183792567854052
769,CC(C)(C)OOC1(C)C=C(C(C)(C)C)C(=O)C(C(C)(C)C)=C1,5.019500000000005,0.5305599968605096,3.4036920285154286
770,CCCC[C@@H](CC)COC(=O)c1ccccc1C(=O)OC[C@H](CC)CCCC,6.433000000000007,0.3433083562994692,3.0066641932094136
771,CCC(Br)(CC)C(=O)NC(N)=O,1.1349999999999998,0.7220176852684498,3.1079754075616846
772,C=C(C)C(=O)OCC(C)C,1.7617,0.4430772403067042,2.1919998282139748
773,CC(C)(S)C(=O)NC(CS)C(=O)O,0.19399999999999995,0.514564467882502,3.3130226286204927
774,CCCCCCCCCCCCC1CO1,4.696200000000004,0.3571882585603731,2.3407843113690703
775,C[C@@H](O)COC[C@@H](C)O,-0.2354,0.5578201447805288,3.317982520449437
776,Cc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4ccccc4c3N)c(C)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2ccccc2c1N,8.765440000000003,0.07250267808628301,3.155249599819192
777,Oc1nsc2ccccc12,2.0018999999999996,0.6243115793086027,2.4896019926702095
778,CN(C(=O)CCCCl)c1snc2ccccc12,3.278100000000002,0.7975786209898734,2.6955838895328643
779,O=C(O)CCC(=O)Nc1ccc(Cl)c(Cl)c1Cl,3.4501000000000017,0.8363072886011037,1.9357373510713245
780,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,5.867800000000005,0.5005017670153243,1.7992377221140572
781,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,2.3842999999999996,0.6771088741597445,2.2824459281244778
782,CCC(C)(C)c1cc(-n2nc3ccccc3n2)c(O)c(C(C)(C)CC)c1,5.501300000000006,0.6599866110032654,2.6494960116738433
783,CCCCC(CC)COC(=O)c1ccc(C(=O)O)cc1,3.7580000000000027,0.735324214511175,2.30502557959751
784,CCCCCCCCCCCCCCCCCC(N)=O,5.7332000000000045,0.36090935035939964,1.743851632729541
785,CNC(=S)N(C)C,0.05230000000000001,0.45249692321264945,2.854907749420006
786,COC(=O)COc1ccc(Cl)cc1Cl,2.5452000000000004,0.7548950599069326,1.6346332172710856
787,O=S(=O)(O)c1ccc2c(N=Nc3ccc(S(=O)(=O)O)c4ccccc34)c(O)c(S(=O)(=O)O)cc2c1,3.8541000000000007,0.2129086622563505,2.9792475040848743
788,Cc1cccc(C)c1[N+](=O)[O-],2.21164,0.45584159241690747,1.8608013973051865
789,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,5.290800000000001,0.7763463610501176,1.5257357359773493
790,S=c1scc(-c2ccccc2)s1,4.206090000000001,0.6354409012473625,2.6289340888803654
791,NC1=N[C@H](C(=O)O)CS1,-0.4989000000000001,0.5226350030994845,3.700977231991068
792,CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,3.7638000000000025,0.8253037253105497,2.9790863613020377
793,CCCCOCCCC,2.603200000000001,0.5020748997224442,1.6443646226101727
794,CC(C)=C1CCC(C)CC1=O,2.711900000000001,0.48764805589875265,3.1925516830786576
795,Fc1ccc2ccccc2n1,2.3739,0.5211236867870965,1.7643686055279968
796,CC1CCCC1,2.1965000000000003,0.42179147361668384,1.5726834894626336
797,CCCCCCCCCCCCCO,4.289700000000004,0.4932559566480433,1.6038050665087926
798,COc1c(Cl)c(Cl)c([N+](=O)[O-])c(Cl)c1Cl,4.2170000000000005,0.4654661907787782,2.6621278556460215
799,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,-1.4679999999999975,0.39689354142215827,4.59261436174742
800,CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,4.0119000000000025,0.4084054154434649,2.716005433863927
801,ClCC1(C(Cl)Cl)C2CC(Cl)(Cl)C1(C(Cl)Cl)CC2(Cl)Cl,6.576800000000001,0.4284053144373024,6.159423938051997
802,O=C(O)COc1ccc(Cl)cc1Cl,2.4568000000000003,0.8519927441732301,1.5851667829758593
803,NC(=O)C1CCCN1C(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1,-1.808099999999996,0.47033006036957353,3.674135315180143
804,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,4.112400000000003,0.5053017377899989,2.1847916961037566
805,O=C(/C=C/c1ccccc1)c1ccccc1,3.5827000000000018,0.5562298197848601,1.4561769532534061
806,CC(Cl)(Cl)C(=O)O,1.2648,0.5606960201798938,2.5216389711394633
807,CC1(C)CC(C(=O)O)C(C)(C)N1O,1.3393,0.6499624260255698,3.51665195554357
